Source,Target,weight
813,1033,0.9230769230769231
814,384,0.9045340337332909
814,1618,0.9428090415820634
815,375,0.9486832980505138
816,177,0.8581163303210332
816,1858,0.9128709291752769
817,1369,1.0000000000000002
817,1699,0.9258200997725514
818,811,0.9486832980505138
818,1683,1.0
819,339,0.7826237921249264
819,1904,0.7905694150420949
820,393,0.8807048459279792
821,562,0.8528028654224418
822,670,0.8040302522073697
823,92,0.894427190999916
824,1846,0.8819171036881968
825,886,0.9486832980505138
825,1899,0.9
826,1382,0.8660254037844386
827,859,0.9486832980505138
827,1952,0.9045340337332909
828,80,0.957427107756338
829,1129,1.0
829,1345,0.9534625892455924
830,715,0.9999999999999999
830,1102,0.9607689228305228
831,1239,0.9534625892455924
831,1568,0.9128709291752769
832,1718,0.8581163303210332
833,1438,0.816496580927726
834,217,0.9486832980505138
834,1431,1.0
835,1513,0.9090909090909092
836,1282,0.8432740427115678
837,1615,0.8770580193070293
838,236,0.8807048459279792
839,697,0.9166666666666665
840,1907,0.957427107756338
841,916,1.0
841,1580,0.9198662110077999
842,357,0.9607689228305228
842,1483,0.9607689228305228
843,830,0.8807048459279792
844,1846,0.7453559924999299
845,406,0.9486832980505138
845,1689,0.9486832980505138
846,923,0.9045340337332909
847,600,0.9166666666666665
848,1774,0.816496580927726
849,472,0.8581163303210332
849,1630,0.9045340337332909
850,671,0.8660254037844386
851,420,0.9428090415820634
851,1928,0.9428090415820634
852,974,0.8432740427115678
853,190,1.0
853,1632,0.9486832980505138
854,100,0.957427107756338
855,178,0.9128709291752769
856,401,0.9045340337332909
857,1435,0.9486832980505138
857,1790,0.9128709291752769
858,115,0.8581163303210332
858,1118,0.9
859,827,0.9486832980505138
859,966,0.9
860,1404,0.9198662110077999
860,1582,0.8528028654224418
861,1164,0.9534625892455924
862,1622,0.8366600265340755
862,1808,0.7826237921249265
863,533,0.9607689228305228
863,809,0.9607689228305228
864,956,0.7777777777777777
865,1644,0.894427190999916
866,337,0.9090909090909092
866,658,0.957427107756338
867,414,0.9534625892455925
867,570,0.9090909090909092
868,1920,0.9607689228305228
869,719,0.9090909090909092
870,1280,0.8249579113843054
871,249,0.9198662110077999
872,558,0.9
872,1117,0.9486832980505138
873,1679,0.8581163303210332
874,1636,0.9258200997725514
875,394,0.9428090415820634
876,618,0.8451542547285166
877,1225,0.8432740427115678
878,557,0.8528028654224418
879,598,0.9198662110077999
880,59,0.8819171036881968
880,1054,0.8366600265340755
881,784,0.9
882,248,0.9
883,996,0.894427190999916
884,818,0.9486832980505138
885,1661,0.9090909090909092
886,825,0.9486832980505138
886,1127,0.9045340337332909
887,1112,0.9486832980505138
888,1230,1.0
888,1428,0.9534625892455924
889,1269,0.8451542547285166
890,972,0.9428090415820634
890,1888,1.0000000000000002
891,1734,0.9486832980505138
892,1308,0.9045340337332909
893,1835,0.8703882797784892
894,1318,0.8593378488473195
895,1007,0.8750000000000001
896,80,0.957427107756338
896,744,0.957427107756338
897,1346,0.8888888888888888
898,1704,0.9230769230769231
899,898,0.9230769230769231
900,353,0.9428090415820634
901,1058,0.894427190999916
901,1203,0.8528028654224418
902,457,0.8807048459279792
902,1878,0.957427107756338
903,721,0.9534625892455924
903,1450,1.0
904,332,0.9
905,137,0.9128709291752769
905,366,0.9486832980505138
906,1874,0.8888888888888888
907,449,0.9486832980505138
908,500,0.8807048459279792
909,1128,0.9
909,1500,0.9
910,352,0.9428090415820634
910,768,1.0000000000000002
911,1288,0.8819171036881968
912,1737,0.9354143466934853
913,1639,0.9534625892455924
914,1629,0.894427190999916
915,1485,0.8770580193070293
916,841,1.0
916,1580,0.9198662110077999
917,92,0.9
917,657,0.8770580193070293
918,1423,0.9534625892455924
918,1536,1.0
919,705,0.9166666666666665
919,761,0.9128709291752768
920,265,0.9309493362512626
921,201,0.8819171036881968
921,1522,0.9354143466934853
922,568,0.9166666666666665
922,1791,0.957427107756338
923,522,0.957427107756338
923,1790,0.957427107756338
924,1004,0.8215838362577491
925,1780,0.8703882797784892
926,1633,0.894427190999916
926,1768,0.9428090415820634
927,1218,0.894427190999916
927,1275,0.9428090415820634
928,356,0.9607689228305228
928,657,0.9607689228305228
929,77,0.8581163303210332
929,1955,0.9198662110077999
930,1798,0.9128709291752769
931,402,0.8888888888888888
932,1405,0.9128709291752768
932,1828,0.9166666666666665
933,1092,0.8660254037844386
934,63,0.9607689228305228
934,1732,0.9607689228305228
935,444,0.957427107756338
935,1863,0.9198662110077999
936,801,0.9
937,1307,0.8944271909999157
938,485,0.8685990362153793
938,1510,0.9036961141150639
939,704,0.8333333333333334
940,1829,0.8486684247915054
941,1469,0.9230769230769231
942,1040,0.957427107756338
942,1841,1.0
943,444,0.8944271909999157
944,14,0.9428090415820634
944,448,1.0000000000000002
945,1175,0.816496580927726
946,1332,0.8944271909999157
947,1841,0.9090909090909092
948,1732,0.9128709291752769
949,556,0.957427107756338
949,627,0.957427107756338
950,1400,0.8571428571428572
951,1207,0.9486832980505138
952,697,0.9258200997725514
953,135,0.8451542547285166
954,137,0.957427107756338
954,605,1.0
955,492,0.8660254037844386
955,1545,0.8888888888888888
956,408,0.9045340337332909
957,1179,0.9534625892455925
958,495,0.8888888888888888
959,1920,0.9607689228305228
960,1700,0.9636241116594316
961,427,0.8451542547285166
962,1519,1.0
962,1744,1.0
963,1279,0.957427107756338
964,395,0.8703882797784892
965,1606,0.9428090415820634
966,1906,1.0
967,785,0.9128709291752769
968,59,0.8249579113843054
968,256,0.8528028654224418
969,1012,0.894427190999916
970,98,0.8432740427115678
971,1121,0.7462025072446365
972,1027,0.9486832980505138
973,1741,0.9090909090909092
974,1015,0.9
975,564,0.8660254037844386
976,1236,0.9258200997725513
976,1388,0.9128709291752769
977,1924,0.9090909090909092
978,723,0.9198662110077999
979,1224,0.9354143466934853
980,225,0.957427107756338
980,1241,0.957427107756338
981,1057,0.9428090415820634
981,1855,0.8750000000000001
982,1655,0.9
983,592,0.9045340337332909
983,1172,0.9428090415820634
984,80,0.9128709291752769
985,1450,0.894427190999916
986,877,0.5773502691896257
987,1936,0.8894991799933215
988,533,0.957427107756338
989,1424,0.9258200997725513
989,1659,0.9258200997725513
990,1554,0.9607689228305228
990,1860,0.9198662110077999
991,556,0.9166666666666665
992,1024,0.8581163303210332
993,1717,0.8819171036881968
994,175,0.9428090415820634
994,635,1.0
995,509,0.9
996,1016,0.9486832980505138
997,1234,0.9258200997725514
997,1472,0.9258200997725514
998,414,0.9
999,1267,0.9354143466934853
1000,206,0.9258200997725514
1000,1310,0.8894991799933215
1001,1606,0.8819171036881968
1002,269,0.9090909090909092
1002,751,0.9534625892455925
1003,744,0.8660254037844386
1004,286,0.8807048459279792
1004,1693,0.9999999999999999
1005,1614,0.9045340337332909
1006,381,0.9309493362512627
1007,1461,0.894427190999916
1008,141,0.957427107756338
1009,1644,0.9
1010,1276,0.9198662110077999
1011,190,0.9
1012,896,0.9534625892455924
1013,1072,0.9285714285714286
1013,1471,0.9285714285714286
1014,11,0.8888888888888888
1014,859,0.8432740427115678
1015,962,0.9534625892455924
1016,1228,0.9486832980505138
1017,1688,0.8770580193070293
1018,470,0.9045340337332909
1019,1630,0.8819171036881968
1020,427,0.9354143466934852
1020,1031,0.9428090415820634
1021,1797,0.894427190999916
1022,1920,0.9607689228305228
1023,86,0.9
1024,1588,0.957427107756338
1024,1766,0.9534625892455925
1025,1446,0.9258200997725513
1026,205,0.9607689228305228
1026,1552,0.9198662110077999
1027,1610,0.9534625892455924
1028,30,0.9428090415820634
1028,1227,0.9045340337332909
1029,709,0.9045340337332909
1030,600,0.9128709291752769
1031,1020,0.9428090415820634
1031,1372,0.9045340337332909
1032,1526,0.9128709291752769
1033,813,0.9230769230769231
1033,1299,0.8807048459279792
1034,1845,0.8571428571428569
1035,785,0.9166666666666665
1036,60,0.9
1036,617,0.9534625892455924
1037,646,0.894427190999916
1038,1438,0.8703882797784892
1039,453,0.9128709291752769
1040,393,0.9607689228305228
1040,1688,0.9607689228305228
1041,657,0.9607689228305228
1041,928,0.9166666666666665
1042,291,0.957427107756338
1042,1157,1.0
1043,596,0.8528028654224418
1044,521,0.9166666666666665
1045,211,0.8660254037844386
1046,1092,0.7905694150420949
1047,964,0.8581163303210332
1048,974,0.8432740427115678
1049,1075,0.9230769230769231
1050,1608,0.9486832980505138
1050,1939,0.9128709291752769
1051,660,0.8432740427115678
1052,521,0.9128709291752769
1052,1065,0.9534625892455924
1053,1114,0.8432740427115678
1054,529,0.9486832980505138
1055,1410,0.8703882797784892
1056,1279,0.957427107756338
1056,1528,0.9534625892455925
1057,372,0.8888888888888888
1057,981,0.9428090415820634
1058,210,0.8770580193070293
1058,901,0.894427190999916
1059,1065,0.8181818181818182
1060,1499,0.9486832980505138
1061,142,0.9045340337332909
1062,640,0.8807048459279792
1063,224,0.9486832980505138
1064,83,0.9354143466934852
1064,903,0.894427190999916
1065,1052,0.9534625892455925
1065,1066,0.9045340337332909
1066,1065,0.9045340337332909
1067,69,0.9428090415820634
1067,330,0.9428090415820634
1068,933,0.8333333333333334
1069,337,0.9534625892455924
1069,1389,1.0
1070,1363,0.9486832980505138
1071,1079,0.9198662110077999
1071,1695,1.0
1072,1013,0.9285714285714286
1072,1907,0.9258200997725514
1073,88,0.9486832980505138
1074,1599,0.9128709291752769
1075,531,0.9309493362512627
1076,540,0.8581163303210332
1077,515,0.9198662110077999
1078,1534,0.9534625892455925
1079,699,0.9607689228305228
1079,1854,0.9230769230769231
1080,136,0.9607689228305228
1080,530,0.9166666666666665
1081,638,0.9534625892455925
1081,725,0.9534625892455925
1082,984,0.9
1083,1360,0.9309493362512626
1084,315,0.9045340337332909
1084,727,0.9428090415820634
1085,814,0.8249579113843054
1086,605,0.8181818181818182
1087,1816,0.8888888888888888
1088,522,0.9258200997725514
1089,489,0.8593378488473195
1090,229,0.9534625892455925
1090,1503,0.9198662110077999
1091,1751,0.7559289460184544
1092,1831,0.894427190999916
1093,239,0.8807048459279792
1094,450,0.9354143466934853
1095,1525,0.8249579113843054
1096,237,0.9486832980505138
1096,1715,0.9428090415820634
1097,1290,0.8703882797784892
1097,1653,0.9045340337332909
1098,1103,0.9045340337332909
1099,1199,0.9354143466934853
1100,211,0.9428090415820634
1101,1792,0.9045340337332909
1102,830,0.9607689228305228
1103,1261,0.9534625892455925
1103,1580,0.9198662110077999
1104,706,0.957427107756338
1105,960,0.9198662110077999
1106,1031,0.8888888888888888
1107,764,0.8362420100070909
1108,562,0.7977240352174656
1108,1776,0.8819171036881968
1109,1130,0.9534625892455925
1109,1217,0.9198662110077999
1110,388,0.9534625892455924
1110,1599,0.9128709291752769
1111,1322,0.9534625892455924
1112,702,0.9534625892455924
1112,1601,0.9534625892455924
1113,985,0.8660254037844386
1114,176,0.8770580193070293
1115,848,0.5
1116,1088,0.9258200997725514
1117,118,0.9045340337332909
1117,872,0.9486832980505138
1118,858,0.9
1118,1575,0.894427190999916
1119,1333,0.9534625892455924
1120,1544,0.9309493362512627
1121,894,0.8563488385776752
1122,1134,0.8770580193070293
1122,1170,0.9
1123,706,0.9607689228305228
1124,33,0.8750000000000001
1125,243,0.9428090415820634
1125,1830,0.9428090415820634
1126,620,0.8571428571428572
1126,1290,0.9258200997725514
1127,784,0.9534625892455925
1127,1811,0.957427107756338
1128,909,0.9
1128,1454,0.8451542547285167
1129,829,1.0
1129,1345,0.9534625892455924
1130,1109,0.9534625892455924
1130,1279,0.9128709291752769
1131,1517,0.8888888888888888
1132,6,0.9534625892455924
1132,35,0.9534625892455924
1133,957,0.8528028654224418
1133,1901,0.9354143466934852
1134,530,0.8807048459279792
1135,630,0.8215838362577491
1136,78,0.8215838362577491
1137,891,0.8888888888888888
1138,1220,0.9534625892455925
1138,1360,0.9198662110077999
1139,177,0.7385489458759964
1139,514,0.8164965809277259
1140,834,0.9428090415820634
1141,1451,0.9128709291752769
1142,132,0.9486832980505138
1142,718,0.9486832980505138
1143,1921,0.8819171036881968
1144,1008,0.9534625892455924
1145,200,0.8006407690254357
1146,1221,0.8888888888888888
1147,846,0.8888888888888888
1147,1808,0.9428090415820634
1148,1759,0.8703882797784892
1149,811,0.894427190999916
1149,1764,0.9428090415820634
1150,638,0.9486832980505138
1151,1616,0.9534625892455924
1152,1396,0.9258200997725514
1153,639,0.9045340337332909
1154,677,0.9090909090909092
1155,1854,0.9198662110077999
1156,1677,0.8660254037844386
1157,291,0.957427107756338
1157,1042,1.0
1158,1368,0.9
1159,443,0.8333333333333333
1160,1836,0.8888888888888888
1161,1417,0.9486832980505138
1162,341,0.9128709291752768
1163,1318,0.9198662110077999
1164,1840,0.957427107756338
1165,1136,0.8
1166,570,0.9045340337332909
1167,497,0.8819171036881968
1168,1283,0.9166666666666665
1168,1542,0.9258200997725514
1169,980,0.957427107756338
1170,1122,0.9
1170,1687,0.8
1171,646,0.9534625892455925
1171,1670,0.9090909090909092
1172,983,0.9428090415820634
1172,1008,0.8528028654224418
1173,254,0.9
1174,1077,0.8362420100070909
1175,502,0.8660254037844386
1175,1255,0.8486684247915054
1176,913,0.9
1177,122,0.9045340337332909
1177,274,0.8864052604279183
1178,786,1.0
1178,1422,1.0
1179,702,0.9534625892455924
1180,1234,0.9166666666666665
1181,413,0.9486832980505138
1181,1831,0.9
1182,1914,0.9534625892455924
1183,1914,0.9534625892455924
1184,1641,0.8432740427115678
1185,35,0.9534625892455924
1186,227,0.8770580193070293
1186,1885,0.894427190999916
1187,1178,0.894427190999916
1188,1318,0.9198662110077999
1189,460,0.9534625892455924
1189,684,0.9128709291752769
1190,378,0.8819171036881968
1191,373,0.8703882797784892
1192,682,0.9230769230769231
1193,1336,0.9534625892455925
1194,1853,0.9
1195,1923,0.8819171036881968
1196,1271,0.894427190999916
1197,577,0.8703882797784892
1198,1394,0.9309493362512627
1199,1608,0.9428090415820634
1200,592,0.9534625892455924
1201,735,0.9090909090909092
1202,498,0.9534625892455924
1203,606,0.9090909090909092
1203,1475,0.9090909090909092
1204,192,0.9166666666666665
1205,44,0.8528028654224418
1206,53,1.0
1206,178,0.9128709291752769
1207,1813,0.9486832980505138
1208,573,0.9128709291752769
1209,1353,0.8581163303210332
1210,219,0.9636241116594316
1210,934,0.9230769230769231
1211,321,0.8432740427115678
1212,1696,0.7893522173763263
1213,200,0.8894991799933215
1214,74,0.7745966692414833
1215,595,0.8164965809277259
1216,396,0.8750000000000001
1217,1544,0.9309493362512627
1218,1316,0.9534625892455924
1219,1942,0.9534625892455925
1220,1138,0.9534625892455924
1220,1626,0.9486832980505138
1221,376,0.9045340337332909
1222,1483,0.957427107756338
1223,956,0.8819171036881968
1224,151,0.9428090415820634
1224,979,0.9354143466934852
1225,1907,0.9128709291752769
1226,488,0.9045340337332909
1227,1028,0.9045340337332909
1228,1664,0.9534625892455924
1229,1000,0.8864052604279183
1230,888,1.0
1230,1428,0.9534625892455924
1231,370,0.9198662110077999
1232,786,0.9534625892455925
1233,466,0.8770580193070293
1234,997,0.9258200997725514
1235,1114,0.8432740427115678
1235,1397,0.9045340337332909
1236,976,0.9258200997725513
1236,1388,0.8451542547285166
1237,1267,0.9354143466934853
1237,1587,0.9258200997725513
1238,1492,0.8819171036881968
1238,1876,0.8819171036881968
1239,208,0.9198662110077999
1239,831,0.9534625892455925
1240,760,0.9354143466934853
1241,980,0.957427107756338
1241,1359,0.9534625892455925
1242,742,0.8888888888888888
1242,759,0.9486832980505138
1243,426,0.8581163303210332
1244,126,0.957427107756338
1244,1436,0.9166666666666665
1245,239,0.9258200997725514
1245,621,0.8894991799933215
1246,1105,0.9045340337332909
1247,1386,0.7777777777777777
1248,678,0.9285714285714286
1249,669,0.7637626158259732
1250,1111,0.894427190999916
1251,1110,0.8581163303210332
1252,1915,0.9
1253,689,0.9045340337332909
1253,1322,0.9045340337332909
1254,788,0.9428090415820634
1255,598,0.8894991799933215
1256,623,0.9090909090909092
1256,1531,0.957427107756338
1257,255,0.9045340337332909
1258,1169,0.9534625892455924
1259,420,0.9428090415820634
1260,233,0.9534625892455924
1261,643,0.9
1261,1103,0.9534625892455924
1262,922,0.9166666666666665
1263,440,0.8181818181818182
1264,1562,0.8432740427115678
1265,665,0.9393364366277241
1265,1369,0.8970852271450604
1266,475,0.9486832980505138
1267,999,0.9354143466934852
1267,1237,0.9354143466934852
1268,1949,0.8451542547285166
1269,55,0.8819171036881968
1270,1471,0.9258200997725514
1271,1823,0.9128709291752769
1272,763,0.816496580927726
1272,1622,0.7559289460184544
1273,735,0.957427107756338
1273,1588,0.9166666666666665
1274,174,0.8888888888888888
1275,927,0.9428090415820634
1275,1109,0.9045340337332909
1276,470,0.9198662110077999
1277,167,0.7844645405527362
1278,812,0.9045340337332909
1279,963,0.957427107756338
1279,1056,0.957427107756338
1280,184,0.8750000000000001
1280,1524,0.894427190999916
1281,62,0.8807048459279792
1282,1546,0.9128709291752769
1283,1496,0.957427107756338
1283,1743,0.9999999999999999
1284,799,0.9198662110077999
1285,1101,0.8581163303210332
1286,1928,0.9428090415820634
1287,1073,0.8164965809277259
1288,853,0.9486832980505138
1289,102,0.8888888888888888
1290,776,0.9166666666666665
1290,1126,0.9258200997725514
1291,1228,0.894427190999916
1292,464,0.816496580927726
1293,989,0.8571428571428569
1294,396,0.8660254037844386
1295,1488,0.8894991799933215
1296,118,1.0
1296,518,0.957427107756338
1297,272,0.9486832980505138
1297,1536,0.9486832980505138
1298,1884,0.9258200997725513
1299,863,0.9607689228305228
1300,846,0.8164965809277259
1301,797,0.9128709291752769
1302,1514,0.9354143466934853
1303,38,0.8040302522073697
1304,896,0.9090909090909092
1305,1543,0.9428090415820634
1306,809,0.8703882797784892
1307,240,0.9309493362512626
1308,136,0.9198662110077999
1309,1436,0.9128709291752769
1310,960,0.9230769230769231
1311,838,0.8703882797784892
1312,919,0.9128709291752769
1313,951,0.894427190999916
1314,680,0.9428090415820634
1314,854,0.9045340337332909
1315,386,0.9375
1315,418,0.9013878188659974
1316,1218,0.9534625892455925
1316,1416,0.957427107756338
1317,219,0.8864052604279183
1317,557,0.9090909090909092
1318,1307,0.9309493362512627
1319,1457,0.9534625892455924
1320,1643,0.9354143466934853
1320,1807,0.9999999999999998
1321,1169,0.9090909090909092
1322,523,0.957427107756338
1323,254,0.9534625892455925
1323,524,0.9090909090909092
1324,1809,0.8703882797784892
1325,1870,0.8703882797784892
1326,1479,0.8888888888888888
1327,1510,0.8563488385776752
1328,265,0.8807048459279792
1329,1524,0.8770580193070293
1330,1822,0.9090909090909092
1331,1015,0.9486832980505138
1332,952,0.9258200997725514
1333,1119,0.9534625892455925
1333,1577,0.957427107756338
1334,129,0.9534625892455925
1334,289,1.0
1335,678,0.9258200997725514
1336,1682,0.9534625892455924
1337,1882,0.894427190999916
1338,128,0.9128709291752769
1338,709,0.8581163303210332
1339,352,0.9428090415820634
1340,1302,0.8819171036881966
1341,84,0.9486832980505138
1341,1589,1.0
1342,499,0.9166666666666665
1342,1860,0.957427107756338
1343,1920,0.9607689228305228
1344,336,0.9486832980505138
1345,66,1.0
1345,1823,0.957427107756338
1346,228,0.9045340337332909
1347,1219,0.7977240352174656
1347,1605,0.8017837257372731
1348,370,0.9607689228305228
1348,1840,0.9166666666666665
1349,408,0.957427107756338
1349,1579,0.9258200997725514
1350,1687,0.8366600265340755
1351,1485,0.8770580193070293
1352,559,0.8528028654224418
1353,321,0.9
1354,1759,0.7462025072446365
1355,1938,0.9486832980505138
1356,758,0.9
1357,675,0.8819171036881968
1358,607,0.9354143466934853
1358,1628,0.9354143466934853
1359,1241,0.9534625892455924
1360,202,0.9607689228305228
1360,1436,0.9607689228305228
1361,1610,0.957427107756338
1361,1927,0.9999999999999999
1362,1299,0.8807048459279792
1363,590,1.0
1363,1713,1.0
1364,530,0.957427107756338
1364,980,0.957427107756338
1365,1704,0.9607689228305228
1366,1641,0.8432740427115678
1367,1700,0.9285714285714286
1367,1854,0.9636241116594316
1368,262,0.9534625892455924
1368,1434,0.9486832980505138
1369,817,1.0000000000000002
1369,1699,0.9258200997725514
1370,1121,0.8362420100070909
1371,1769,0.9045340337332909
1372,449,0.9534625892455925
1372,1049,0.9198662110077999
1373,1151,0.9
1374,375,0.8819171036881968
1375,1729,0.9045340337332909
1376,1616,0.9534625892455924
1377,723,0.8807048459279792
1378,647,0.894427190999916
1379,255,0.9090909090909092
1379,561,0.9534625892455925
1380,279,0.8528028654224418
1381,1926,0.9090909090909092
1382,1656,0.8660254037844387
1383,1476,0.8581163303210332
1383,1674,0.894427190999916
1384,746,0.957427107756338
1384,1601,0.957427107756338
1385,158,0.894427190999916
1385,585,0.894427190999916
1386,829,0.8432740427115678
1387,3,0.816496580927726
1388,976,0.9128709291752769
1389,505,0.9534625892455924
1389,1069,1.0
1390,1183,0.8366600265340755
1391,1797,0.894427190999916
1392,220,1.0000000000000002
1392,745,0.9607689228305228
1393,1276,0.9198662110077999
1394,1544,0.9333333333333332
1395,598,0.8461538461538461
1396,1610,0.957427107756338
1397,1235,0.9045340337332909
1397,1257,0.9045340337332909
1398,1823,0.9128709291752769
1399,87,0.9354143466934853
1399,1491,0.9999999999999998
1400,599,0.9258200997725514
1400,1077,0.8894991799933215
1401,1732,0.9166666666666665
1402,1071,0.8581163303210332
1403,134,0.9090909090909092
1404,393,0.8461538461538461
1404,860,0.9198662110077999
1405,932,0.9128709291752769
1406,357,0.957427107756338
1406,684,0.957427107756338
1407,265,0.9198662110077999
1408,487,0.894427190999916
1408,1746,0.894427190999916
1409,1845,0.8571428571428569
1410,1565,0.8807048459279792
1410,1708,0.957427107756338
1411,20,0.957427107756338
1412,899,0.9198662110077999
1412,1872,0.957427107756338
1413,310,0.8770580193070293
1414,295,0.8362420100070909
1415,1918,0.894427190999916
1416,28,0.9258200997725514
1416,1316,0.957427107756338
1417,1015,0.9486832980505138
1417,1779,1.0
1418,518,0.957427107756338
1419,1093,0.8770580193070293
1420,770,0.9534625892455924
1420,778,0.9128709291752769
1421,1394,0.8970852271450604
1422,786,1.0
1422,1178,1.0
1423,269,1.0
1423,1343,0.957427107756338
1424,933,0.8333333333333334
1424,989,0.9258200997725513
1425,1000,0.8864052604279183
1426,140,0.8451542547285166
1427,737,0.8703882797784892
1427,1441,0.957427107756338
1428,1230,0.9534625892455925
1429,1293,0.8571428571428569
1429,1672,0.9354143466934853
1430,1260,0.894427190999916
1431,217,0.9486832980505138
1431,834,1.0
1432,208,0.9230769230769231
1432,501,0.9230769230769231
1433,469,0.9999999999999999
1433,730,0.9166666666666665
1434,1368,0.9486832980505138
1435,647,0.9486832980505138
1435,857,0.9486832980505138
1436,721,0.957427107756338
1436,1360,0.9607689228305228
1437,1615,0.8807048459279792
1438,1770,0.8807048459279792
1439,805,0.8528028654224418
1440,725,0.894427190999916
1440,1792,0.9428090415820634
1441,737,0.9090909090909092
1441,1427,0.957427107756338
1442,1633,0.894427190999916
1443,1180,0.9166666666666665
1444,1775,0.894427190999916
1445,746,0.9198662110077999
1446,1830,0.9354143466934853
1447,1566,0.816496580927726
1448,1578,0.9486832980505138
1449,1054,0.9128709291752768
1450,721,0.9534625892455924
1450,903,1.0
1451,600,0.9166666666666665
1452,385,0.9486832980505138
1452,659,1.0
1453,1681,0.9607689228305228
1454,671,0.9258200997725514
1454,1120,0.8894991799933215
1455,762,0.8660254037844386
1456,419,0.9999999999999999
1456,961,0.7745966692414833
1457,706,0.957427107756338
1457,1610,1.0
1458,1426,0.7745966692414833
1459,589,0.8770580193070293
1460,842,0.9013878188659974
1461,684,0.9128709291752769
1462,750,0.9
1463,1515,0.8750000000000001
1464,939,0.7715167498104596
1465,1664,0.957427107756338
1466,1636,0.9258200997725514
1467,319,0.9534625892455925
1468,1705,0.9198662110077999
1469,249,0.9230769230769231
1469,941,0.9230769230769231
1470,581,0.8807048459279792
1470,1671,0.9230769230769231
1471,1013,0.9285714285714286
1472,952,0.9258200997725514
1472,997,0.9258200997725514
1473,1699,0.9166666666666665
1474,1763,0.9045340337332909
1475,1203,0.9090909090909092
1475,1579,0.8864052604279183
1476,1202,0.9534625892455925
1476,1756,0.957427107756338
1477,757,0.9428090415820634
1478,1732,0.9166666666666665
1478,1770,0.9607689228305228
1479,560,0.9045340337332909
1480,797,0.957427107756338
1481,1795,0.8249579113843054
1482,1444,0.8528028654224418
1483,842,0.9607689228305228
1484,408,0.9534625892455924
1485,466,0.9230769230769231
1486,1499,0.9486832980505138
1487,893,0.8215838362577491
1488,1295,0.8894991799933215
1488,1727,0.9285714285714286
1489,702,0.8581163303210332
1490,1496,0.9045340337332909
1491,87,0.9354143466934853
1491,1399,0.9999999999999998
1492,1929,0.8888888888888888
1493,1331,0.9428090415820634
1494,1345,0.9090909090909092
1495,1083,0.8944271909999157
1495,1900,0.9166666666666665
1496,1743,0.957427107756338
1497,1897,0.8320502943378437
1498,1537,0.8
1499,746,0.9534625892455924
1500,451,0.9486832980505138
1500,671,0.9128709291752769
1501,765,0.8819171036881968
1502,94,0.9
1502,1946,0.8581163303210332
1503,1090,0.9198662110077999
1504,1032,0.9128709291752768
1505,782,0.9607689228305228
1505,1681,0.9230769230769231
1506,137,0.9999999999999999
1506,1941,0.957427107756338
1507,1947,0.8703882797784892
1508,1515,0.8017837257372731
1509,362,0.9534625892455924
1510,665,0.8767140075192092
1510,938,0.9036961141150639
1511,1596,0.8362420100070909
1512,39,0.9128709291752768
1513,861,0.9534625892455925
1514,1363,0.9428090415820634
1515,767,0.894427190999916
1515,1658,0.9354143466934852
1516,1941,0.9534625892455924
1517,504,0.9045340337332909
1518,934,0.9198662110077999
1519,1744,1.0
1520,559,0.7977240352174656
1521,1001,0.8571428571428569
1522,921,0.9354143466934852
1522,1218,0.894427190999916
1523,543,0.8888888888888888
1523,1538,0.9486832980505138
1524,1280,0.894427190999916
1524,1696,0.8770580193070293
1525,99,0.9428090415820634
1525,1701,0.9045340337332909
1526,1577,0.9166666666666665
1527,269,0.957427107756338
1528,289,0.9534625892455924
1529,1802,0.8819171036881968
1530,485,0.9354143466934854
1530,1315,0.875
1531,721,0.957427107756338
1531,1256,0.957427107756338
1532,623,0.9045340337332909
1533,198,0.894427190999916
1533,669,0.9128709291752769
1534,225,0.9534625892455924
1535,948,0.9
1536,918,1.0
1536,1423,0.9534625892455924
1537,287,0.8770580193070293
1537,480,0.9534625892455924
1538,1368,0.9
1538,1523,0.9486832980505138
1539,853,0.9
1540,1681,0.9198662110077999
1540,1907,0.957427107756338
1541,344,0.8888888888888888
1542,1168,0.9258200997725514
1542,1307,0.8970852271450604
1543,1528,0.9486832980505138
1544,665,0.9393364366277241
1545,526,0.8819171036881966
1545,955,0.8888888888888888
1546,1914,0.957427107756338
1547,1073,0.8819171036881968
1548,725,0.9486832980505138
1549,1483,0.9128709291752769
1550,1685,0.8750000000000001
1551,343,0.9534625892455925
1551,1854,0.9198662110077999
1552,1026,0.9198662110077999
1553,1835,0.8581163303210332
1554,990,0.9607689228305228
1554,1850,0.957427107756338
1555,730,0.8807048459279792
1556,783,0.6324555320336759
1557,732,0.8807048459279792
1558,554,0.894427190999916
1559,444,0.8807048459279792
1560,1092,0.8750000000000001
1560,1767,0.894427190999916
1561,490,0.8888888888888888
1562,115,0.9534625892455924
1562,640,0.9128709291752769
1563,762,0.8660254037844386
1564,63,0.957427107756338
1565,1410,0.8807048459279792
1566,1560,0.8660254037844386
1567,302,0.8432740427115678
1568,452,0.9258200997725514
1568,745,0.9166666666666665
1569,636,1.0
1570,1548,0.9428090415820634
1571,296,0.9534625892455924
1571,1112,0.9
1572,1103,0.9090909090909092
1573,129,0.9
1574,433,0.8017837257372731
1575,1118,0.894427190999916
1576,1797,0.9534625892455925
1577,684,0.9166666666666665
1577,1333,0.957427107756338
1578,1697,1.0
1578,1914,0.9534625892455924
